Ecotone Unit: Level Logger
Serial Number: 0000113128FE
Probe Number: 0000113128FE
Log Read: 6/3/2010 13:11:42
 
____Date___ ,Time ,_Level_,Units
04/17/2010,10:00,-011.9,in      
04/17/2010,11:00,-011.7,in      
04/17/2010,12:00,-011.8,in      
04/17/2010,13:00,-011.6,in      
04/17/2010,14:00,-011.5,in      
04/17/2010,15:00,-011.6,in      
04/17/2010,16:00,-011.7,in      
04/17/2010,17:00,-011.7,in      
04/17/2010,18:00,-011.7,in      
04/17/2010,19:00,-011.8,in      
04/17/2010,20:00,-011.8,in      
04/17/2010,21:00,-011.8,in      
04/17/2010,22:00,-011.8,in      
04/17/2010,23:00,-011.8,in      
04/18/2010,00:00,-011.8,in      
04/18/2010,01:00,-011.8,in      
04/18/2010,02:00,-011.8,in      
04/18/2010,03:00,-011.8,in      
04/18/2010,04:00,-011.8,in      
04/18/2010,05:00,-011.6,in      
04/18/2010,06:00,-011.6,in      
04/18/2010,07:00,-011.6,in      
04/18/2010,08:00,-011.6,in      
04/18/2010,09:00,-011.6,in      
04/18/2010,10:00,-011.6,in      
04/18/2010,11:00,-011.6,in      
04/18/2010,12:00,-011.6,in      
04/18/2010,13:00,-011.5,in      
04/18/2010,14:00,-011.6,in      
04/18/2010,15:00,-011.6,in      
04/18/2010,16:00,-011.6,in      
04/18/2010,17:00,-011.6,in      
04/18/2010,18:00,-011.6,in      
04/18/2010,19:00,-011.6,in      
04/18/2010,20:00,-011.6,in      
04/18/2010,21:00,-011.7,in      
04/18/2010,22:00,-011.6,in      
04/18/2010,23:00,-011.6,in      
04/19/2010,00:00,-011.6,in      
04/19/2010,01:00,-011.7,in      
04/19/2010,02:00,-011.7,in      
04/19/2010,03:00,-011.6,in      
04/19/2010,04:00,-011.6,in      
04/19/2010,05:00,-011.6,in      
04/19/2010,06:00,-011.6,in      
04/19/2010,07:00,-011.6,in      
04/19/2010,08:00,-011.6,in      
04/19/2010,09:00,-011.4,in      
04/19/2010,10:00,-011.2,in      
04/19/2010,11:00,-011.2,in      
04/19/2010,12:00,-011.0,in      
04/19/2010,13:00,-011.1,in      
04/19/2010,14:00,-011.3,in      
04/19/2010,15:00,-011.4,in      
04/19/2010,16:00,-011.6,in      
04/19/2010,17:00,-011.6,in      
04/19/2010,18:00,-012.0,in      
04/19/2010,19:00,-012.1,in      
04/19/2010,20:00,-012.0,in      
04/19/2010,21:00,-011.9,in      
04/19/2010,22:00,-011.9,in      
04/19/2010,23:00,-011.9,in      
04/20/2010,00:00,-011.9,in      
04/20/2010,01:00,-011.9,in      
04/20/2010,02:00,-011.9,in      
04/20/2010,03:00,-011.9,in      
04/20/2010,04:00,-011.9,in      
04/20/2010,05:00,-011.9,in      
04/20/2010,06:00,-011.9,in      
04/20/2010,07:00,-011.8,in      
04/20/2010,08:00,-011.6,in      
04/20/2010,09:00,-011.3,in      
04/20/2010,10:00,-011.1,in      
04/20/2010,11:00,-011.2,in      
04/20/2010,12:00,-011.1,in      
04/20/2010,13:00,-011.3,in      
04/20/2010,14:00,-011.5,in      
04/20/2010,15:00,-011.6,in      
04/20/2010,16:00,-011.9,in      
04/20/2010,17:00,-011.9,in      
04/20/2010,18:00,-012.0,in      
04/20/2010,19:00,-012.1,in      
04/20/2010,20:00,-012.0,in      
04/20/2010,21:00,-011.9,in      
04/20/2010,22:00,-011.8,in      
04/20/2010,23:00,-011.8,in      
04/21/2010,00:00,-011.8,in      
04/21/2010,01:00,-011.8,in      
04/21/2010,02:00,-011.8,in      
04/21/2010,03:00,-011.8,in      
04/21/2010,04:00,-011.8,in      
04/21/2010,05:00,-011.8,in      
04/21/2010,06:00,-011.9,in      
04/21/2010,07:00,-011.9,in      
04/21/2010,08:00,-011.7,in      
04/21/2010,09:00,-011.2,in      
04/21/2010,10:00,-011.2,in      
04/21/2010,11:00,-011.2,in      
04/21/2010,12:00,-011.4,in      
04/21/2010,13:00,-011.5,in      
04/21/2010,14:00,-011.5,in      
04/21/2010,15:00,-011.8,in      
04/21/2010,16:00,-011.9,in      
04/21/2010,17:00,-012.0,in      
04/21/2010,18:00,-012.0,in      
04/21/2010,19:00,-012.4,in      
04/21/2010,20:00,-012.0,in      
04/21/2010,21:00,-011.9,in      
04/21/2010,22:00,-011.6,in      
04/21/2010,23:00,-011.8,in      
04/22/2010,00:00,-011.9,in      
04/22/2010,01:00,-011.8,in      
04/22/2010,02:00,-011.9,in      
04/22/2010,03:00,-011.8,in      
04/22/2010,04:00,-011.8,in      
04/22/2010,05:00,-011.7,in      
04/22/2010,06:00,-011.8,in      
04/22/2010,07:00,-011.8,in      
04/22/2010,08:00,-011.7,in      
04/22/2010,09:00,-011.6,in      
04/22/2010,10:00,-011.5,in      
04/22/2010,11:00,-011.4,in      
04/22/2010,12:00,-011.4,in      
04/22/2010,13:00,-011.5,in      
04/22/2010,14:00,-011.6,in      
04/22/2010,15:00,-011.7,in      
04/22/2010,16:00,-011.9,in      
04/22/2010,17:00,-012.0,in      
04/22/2010,18:00,-011.9,in      
04/22/2010,19:00,-012.2,in      
04/22/2010,20:00,-012.3,in      
04/22/2010,21:00,-012.1,in      
04/22/2010,22:00,-012.0,in      
04/22/2010,23:00,-012.0,in      
04/23/2010,00:00,-012.0,in      
04/23/2010,01:00,-011.9,in      
04/23/2010,02:00,-012.0,in      
04/23/2010,03:00,-011.9,in      
04/23/2010,04:00,-011.9,in      
04/23/2010,05:00,-011.9,in      
04/23/2010,06:00,-011.9,in      
04/23/2010,07:00,-011.9,in      
04/23/2010,08:00,-011.7,in      
04/23/2010,09:00,-011.4,in      
04/23/2010,10:00,-011.2,in      
04/23/2010,11:00,-011.3,in      
04/23/2010,12:00,-011.4,in      
04/23/2010,13:00,-011.8,in      
04/23/2010,14:00,-011.9,in      
04/23/2010,15:00,-011.7,in      
04/23/2010,16:00,-011.8,in      
04/23/2010,17:00,-011.9,in      
04/23/2010,18:00,-012.1,in      
04/23/2010,19:00,-012.2,in      
04/23/2010,20:00,-012.1,in      
04/23/2010,21:00,-011.9,in      
04/23/2010,22:00,-011.9,in      
04/23/2010,23:00,-011.8,in      
04/24/2010,00:00,-011.7,in      
04/24/2010,01:00,-011.7,in      
04/24/2010,02:00,-011.7,in      
04/24/2010,03:00,-011.7,in      
04/24/2010,04:00,-011.6,in      
04/24/2010,05:00,-011.6,in      
04/24/2010,06:00,-011.6,in      
04/24/2010,07:00,-011.6,in      
04/24/2010,08:00,-011.6,in      
04/24/2010,09:00,-011.4,in      
04/24/2010,10:00,-011.2,in      
04/24/2010,11:00,-011.2,in      
04/24/2010,12:00,-011.1,in      
04/24/2010,13:00,-011.1,in      
04/24/2010,14:00,-011.2,in      
04/24/2010,15:00,-011.3,in      
04/24/2010,16:00,-011.4,in      
04/24/2010,17:00,-011.0,in      
04/24/2010,18:00,-010.6,in      
04/24/2010,19:00,-010.6,in      
04/24/2010,20:00,-010.7,in      
04/24/2010,21:00,-010.7,in      
04/24/2010,22:00,-010.6,in      
04/24/2010,23:00,-010.5,in      
04/25/2010,00:00,-010.1,in      
04/25/2010,01:00,-010.2,in      
04/25/2010,02:00,-010.3,in      
04/25/2010,03:00,-010.3,in      
04/25/2010,04:00,-010.3,in      
04/25/2010,05:00,-010.3,in      
04/25/2010,06:00,-010.3,in      
04/25/2010,07:00,-010.4,in      
04/25/2010,08:00,-010.5,in      
04/25/2010,09:00,-010.7,in      
04/25/2010,10:00,-011.1,in      
04/25/2010,11:00,-011.3,in      
04/25/2010,12:00,-011.4,in      
04/25/2010,13:00,-011.6,in      
04/25/2010,14:00,-011.7,in      
04/25/2010,15:00,-011.1,in      
04/25/2010,16:00,-010.7,in      
04/25/2010,17:00,-010.3,in      
04/25/2010,18:00,-010.4,in      
04/25/2010,19:00,-010.5,in      
04/25/2010,20:00,-010.7,in      
04/25/2010,21:00,-010.8,in      
04/25/2010,22:00,-010.9,in      
04/25/2010,23:00,-011.1,in      
04/26/2010,00:00,-011.2,in      
04/26/2010,01:00,-011.1,in      
04/26/2010,02:00,-011.1,in      
04/26/2010,03:00,-011.1,in      
04/26/2010,04:00,-011.0,in      
04/26/2010,05:00,-011.0,in      
04/26/2010,06:00,-011.0,in      
04/26/2010,07:00,-011.0,in      
04/26/2010,08:00,-011.1,in      
04/26/2010,09:00,-011.2,in      
04/26/2010,10:00,-011.2,in      
04/26/2010,11:00,-011.3,in      
04/26/2010,12:00,-011.4,in      
04/26/2010,13:00,-011.5,in      
04/26/2010,14:00,-011.5,in      
04/26/2010,15:00,-011.5,in      
04/26/2010,16:00,-011.4,in      
04/26/2010,17:00,-011.3,in      
04/26/2010,18:00,-011.2,in      
04/26/2010,19:00,-011.4,in      
04/26/2010,20:00,-011.4,in      
04/26/2010,21:00,-011.6,in      
04/26/2010,22:00,-011.6,in      
04/26/2010,23:00,-011.6,in      
04/27/2010,00:00,-011.6,in      
04/27/2010,01:00,-011.6,in      
04/27/2010,02:00,-011.6,in      
04/27/2010,03:00,-011.6,in      
04/27/2010,04:00,-011.6,in      
04/27/2010,05:00,-011.7,in      
04/27/2010,06:00,-011.7,in      
04/27/2010,07:00,-011.8,in      
04/27/2010,08:00,-011.8,in      
04/27/2010,09:00,-011.7,in      
04/27/2010,10:00,-011.7,in      
04/27/2010,11:00,-011.6,in      
04/27/2010,12:00,-011.6,in      
04/27/2010,13:00,-011.7,in      
04/27/2010,14:00,-011.8,in      
04/27/2010,15:00,-011.9,in      
04/27/2010,16:00,-012.0,in      
04/27/2010,17:00,-012.0,in      
04/27/2010,18:00,-012.0,in      
04/27/2010,19:00,-012.0,in      
04/27/2010,20:00,-012.0,in      
04/27/2010,21:00,-012.1,in      
04/27/2010,22:00,-012.0,in      
04/27/2010,23:00,-012.0,in      
04/28/2010,00:00,-012.0,in      
04/28/2010,01:00,-012.0,in      
04/28/2010,02:00,-012.0,in      
04/28/2010,03:00,-012.0,in      
04/28/2010,04:00,-011.9,in      
04/28/2010,05:00,-011.9,in      
04/28/2010,06:00,-011.9,in      
04/28/2010,07:00,-011.9,in      
04/28/2010,08:00,-011.8,in      
04/28/2010,09:00,-011.5,in      
04/28/2010,10:00,-011.4,in      
04/28/2010,11:00,-011.6,in      
04/28/2010,12:00,-011.7,in      
04/28/2010,13:00,-011.7,in      
04/28/2010,14:00,-011.7,in      
04/28/2010,15:00,-011.9,in      
04/28/2010,16:00,-011.9,in      
04/28/2010,17:00,-011.9,in      
04/28/2010,18:00,-011.9,in      
04/28/2010,19:00,-011.8,in      
04/28/2010,20:00,-011.8,in      
04/28/2010,21:00,-011.7,in      
04/28/2010,22:00,-011.7,in      
04/28/2010,23:00,-011.7,in      
04/29/2010,00:00,-011.7,in      
04/29/2010,01:00,-011.7,in      
04/29/2010,02:00,-011.7,in      
04/29/2010,03:00,-011.8,in      
04/29/2010,04:00,-011.8,in      
04/29/2010,05:00,-011.8,in      
04/29/2010,06:00,-011.8,in      
04/29/2010,07:00,-011.8,in      
04/29/2010,08:00,-011.6,in      
04/29/2010,09:00,-011.1,in      
04/29/2010,10:00,-011.0,in      
04/29/2010,11:00,-011.1,in      
04/29/2010,12:00,-011.4,in      
04/29/2010,13:00,-011.6,in      
04/29/2010,14:00,-011.7,in      
04/29/2010,15:00,-011.6,in      
04/29/2010,16:00,-011.6,in      
04/29/2010,17:00,-011.6,in      
04/29/2010,18:00,-011.5,in      
04/29/2010,19:00,-011.5,in      
04/29/2010,20:00,-011.6,in      
04/29/2010,21:00,-011.5,in      
04/29/2010,22:00,-011.5,in      
04/29/2010,23:00,-011.4,in      
04/30/2010,00:00,-011.5,in      
04/30/2010,01:00,-011.4,in      
04/30/2010,02:00,-011.4,in      
04/30/2010,03:00,-011.4,in      
04/30/2010,04:00,-011.4,in      
04/30/2010,05:00,-011.4,in      
04/30/2010,06:00,-011.4,in      
04/30/2010,07:00,-011.4,in      
04/30/2010,08:00,-011.0,in      
04/30/2010,09:00,-011.1,in      
04/30/2010,10:00,-011.2,in      
04/30/2010,11:00,-011.2,in      
04/30/2010,12:00,-011.2,in      
04/30/2010,13:00,-011.2,in      
04/30/2010,14:00,-011.4,in      
04/30/2010,15:00,-011.4,in      
04/30/2010,16:00,-011.6,in      
04/30/2010,17:00,-011.6,in      
04/30/2010,18:00,-011.5,in      
04/30/2010,19:00,-011.2,in      
04/30/2010,20:00,-011.2,in      
04/30/2010,21:00,-011.2,in      
04/30/2010,22:00,-011.2,in      
04/30/2010,23:00,-011.1,in      
05/01/2010,00:00,-011.1,in      
05/01/2010,01:00,-011.1,in      
05/01/2010,02:00,-011.1,in      
05/01/2010,03:00,-011.1,in      
05/01/2010,04:00,-011.1,in      
05/01/2010,05:00,-011.1,in      
05/01/2010,06:00,-011.0,in      
05/01/2010,07:00,-010.9,in      
05/01/2010,08:00,-010.7,in      
05/01/2010,09:00,-010.9,in      
05/01/2010,10:00,-011.0,in      
05/01/2010,11:00,-011.1,in      
05/01/2010,12:00,-011.0,in      
05/01/2010,13:00,-010.6,in      
05/01/2010,14:00,-010.9,in      
05/01/2010,15:00,-011.0,in      
05/01/2010,16:00,-011.1,in      
05/01/2010,17:00,-011.2,in      
05/01/2010,18:00,-011.2,in      
05/01/2010,19:00,-011.2,in      
05/01/2010,20:00,-011.2,in      
05/01/2010,21:00,-011.2,in      
05/01/2010,22:00,-011.2,in      
05/01/2010,23:00,-011.2,in      
05/02/2010,00:00,-011.0,in      
05/02/2010,01:00,-011.0,in      
05/02/2010,02:00,-011.0,in      
05/02/2010,03:00,-011.0,in      
05/02/2010,04:00,-011.0,in      
05/02/2010,05:00,-010.9,in      
05/02/2010,06:00,-010.7,in      
05/02/2010,07:00,-010.3,in      
05/02/2010,08:00,-010.3,in      
05/02/2010,09:00,-010.4,in      
05/02/2010,10:00,-010.7,in      
05/02/2010,11:00,-010.5,in      
05/02/2010,12:00,-010.7,in      
05/02/2010,13:00,-010.9,in      
05/02/2010,14:00,-011.0,in      
05/02/2010,15:00,-010.9,in      
05/02/2010,16:00,-011.0,in      
05/02/2010,17:00,-010.9,in      
05/02/2010,18:00,-010.8,in      
05/02/2010,19:00,-010.8,in      
05/02/2010,20:00,-010.8,in      
05/02/2010,21:00,-010.9,in      
05/02/2010,22:00,-010.9,in      
05/02/2010,23:00,-011.0,in      
05/03/2010,00:00,-011.0,in      
05/03/2010,01:00,-011.1,in      
05/03/2010,02:00,-011.1,in      
05/03/2010,03:00,-011.2,in      
05/03/2010,04:00,-011.3,in      
05/03/2010,05:00,-011.4,in      
05/03/2010,06:00,-011.5,in      
05/03/2010,07:00,-011.8,in      
05/03/2010,08:00,-011.7,in      
05/03/2010,09:00,-011.8,in      
05/03/2010,10:00,-011.2,in      
05/03/2010,11:00,-011.4,in      
05/03/2010,12:00,-011.8,in      
05/03/2010,13:00,-012.1,in      
05/03/2010,14:00,-012.2,in      
05/03/2010,15:00,-012.2,in      
05/03/2010,16:00,-012.3,in      
05/03/2010,17:00,-012.4,in      
05/03/2010,18:00,-012.5,in      
05/03/2010,19:00,-012.5,in      
05/03/2010,20:00,-012.5,in      
05/03/2010,21:00,-012.5,in      
05/03/2010,22:00,-012.4,in      
05/03/2010,23:00,-012.1,in      
05/04/2010,00:00,-012.0,in      
05/04/2010,01:00,-012.0,in      
05/04/2010,02:00,-012.0,in      
05/04/2010,03:00,-012.0,in      
05/04/2010,04:00,-012.0,in      
05/04/2010,05:00,-012.0,in      
05/04/2010,06:00,-012.0,in      
05/04/2010,07:00,-012.0,in      
05/04/2010,08:00,-011.9,in      
05/04/2010,09:00,-011.6,in      
05/04/2010,10:00,-010.8,in      
05/04/2010,11:00,-010.9,in      
05/04/2010,12:00,-011.0,in      
05/04/2010,13:00,-010.6,in      
05/04/2010,14:00,-011.3,in      
05/04/2010,15:00,-011.7,in      
05/04/2010,16:00,-011.8,in      
05/04/2010,17:00,-011.9,in      
05/04/2010,18:00,-012.0,in      
05/04/2010,19:00,-012.0,in      
05/04/2010,20:00,-012.0,in      
05/04/2010,21:00,-012.0,in      
05/04/2010,22:00,-011.9,in      
05/04/2010,23:00,-011.9,in      
05/05/2010,00:00,-011.9,in      
05/05/2010,01:00,-011.9,in      
05/05/2010,02:00,-011.9,in      
05/05/2010,03:00,-011.9,in      
05/05/2010,04:00,-011.9,in      
05/05/2010,05:00,-011.9,in      
05/05/2010,06:00,-011.9,in      
05/05/2010,07:00,-011.9,in      
05/05/2010,08:00,-011.6,in      
05/05/2010,09:00,-010.9,in      
05/05/2010,10:00,-011.3,in      
05/05/2010,11:00,-011.4,in      
05/05/2010,12:00,-011.4,in      
05/05/2010,13:00,-011.4,in      
05/05/2010,14:00,-011.5,in      
05/05/2010,15:00,-011.7,in      
05/05/2010,16:00,-011.8,in      
05/05/2010,17:00,-011.8,in      
05/05/2010,18:00,-012.1,in      
05/05/2010,19:00,-012.0,in      
05/05/2010,20:00,-011.4,in      
05/05/2010,21:00,-011.1,in      
05/05/2010,22:00,-011.4,in      
05/05/2010,23:00,-011.1,in      
05/06/2010,00:00,-011.1,in      
05/06/2010,01:00,-010.9,in      
05/06/2010,02:00,-010.8,in      
05/06/2010,03:00,-010.9,in      
05/06/2010,04:00,-010.9,in      
05/06/2010,05:00,-011.0,in      
05/06/2010,06:00,-011.0,in      
05/06/2010,07:00,-011.0,in      
05/06/2010,08:00,-011.0,in      
05/06/2010,09:00,-011.2,in      
05/06/2010,10:00,-011.2,in      
05/06/2010,11:00,-011.1,in      
05/06/2010,12:00,-011.2,in      
05/06/2010,13:00,-010.7,in      
05/06/2010,14:00,-011.0,in      
05/06/2010,15:00,-011.2,in      
05/06/2010,16:00,-011.2,in      
05/06/2010,17:00,-011.3,in      
05/06/2010,18:00,-011.4,in      
05/06/2010,19:00,-011.4,in      
05/06/2010,20:00,-011.4,in      
05/06/2010,21:00,-011.4,in      
05/06/2010,22:00,-011.4,in      
05/06/2010,23:00,-011.3,in      
05/07/2010,00:00,-011.3,in      
05/07/2010,01:00,-011.3,in      
05/07/2010,02:00,-011.3,in      
05/07/2010,03:00,-011.3,in      
05/07/2010,04:00,-011.4,in      
05/07/2010,05:00,-011.3,in      
05/07/2010,06:00,-011.3,in      
05/07/2010,07:00,-011.2,in      
05/07/2010,08:00,-011.0,in      
05/07/2010,09:00,-011.0,in      
05/07/2010,10:00,-011.1,in      
05/07/2010,11:00,-010.7,in      
05/07/2010,12:00,-011.0,in      
05/07/2010,13:00,-011.1,in      
05/07/2010,14:00,-011.0,in      
05/07/2010,15:00,-011.0,in      
05/07/2010,16:00,-011.0,in      
05/07/2010,17:00,-011.0,in      
05/07/2010,18:00,-011.0,in      
05/07/2010,19:00,-011.0,in      
05/07/2010,20:00,-011.0,in      
05/07/2010,21:00,-011.0,in      
05/07/2010,22:00,-010.7,in      
05/07/2010,23:00,-010.7,in      
05/08/2010,00:00,-010.4,in      
05/08/2010,01:00,-010.3,in      
05/08/2010,02:00,-010.5,in      
05/08/2010,03:00,-010.7,in      
05/08/2010,04:00,-010.9,in      
05/08/2010,05:00,-010.9,in      
05/08/2010,06:00,-011.0,in      
05/08/2010,07:00,-011.0,in      
05/08/2010,08:00,-011.1,in      
05/08/2010,09:00,-011.1,in      
05/08/2010,10:00,-011.0,in      
05/08/2010,11:00,-011.0,in      
05/08/2010,12:00,-011.1,in      
05/08/2010,13:00,-011.0,in      
05/08/2010,14:00,-011.0,in      
05/08/2010,15:00,-011.0,in      
05/08/2010,16:00,-010.9,in      
05/08/2010,17:00,-010.9,in      
05/08/2010,18:00,-010.7,in      
05/08/2010,19:00,-010.9,in      
05/08/2010,20:00,-010.9,in      
05/08/2010,21:00,-011.0,in      
05/08/2010,22:00,-011.0,in      
05/08/2010,23:00,-011.0,in      
05/09/2010,00:00,-010.9,in      
05/09/2010,01:00,-011.0,in      
05/09/2010,02:00,-011.1,in      
05/09/2010,03:00,-011.1,in      
05/09/2010,04:00,-011.1,in      
05/09/2010,05:00,-011.2,in      
05/09/2010,06:00,-011.2,in      
05/09/2010,07:00,-011.2,in      
05/09/2010,08:00,-011.2,in      
05/09/2010,09:00,-011.2,in      
05/09/2010,10:00,-011.2,in      
05/09/2010,11:00,-011.1,in      
05/09/2010,12:00,-011.1,in      
05/09/2010,13:00,-011.0,in      
05/09/2010,14:00,-010.9,in      
05/09/2010,15:00,-010.9,in      
05/09/2010,16:00,-010.9,in      
05/09/2010,17:00,-011.0,in      
05/09/2010,18:00,-011.0,in      
05/09/2010,19:00,-011.1,in      
05/09/2010,20:00,-011.1,in      
05/09/2010,21:00,-011.1,in      
05/09/2010,22:00,-011.1,in      
05/09/2010,23:00,-011.1,in      
05/10/2010,00:00,-011.1,in      
05/10/2010,01:00,-011.2,in      
05/10/2010,02:00,-011.2,in      
05/10/2010,03:00,-011.2,in      
05/10/2010,04:00,-011.2,in      
05/10/2010,05:00,-011.2,in      
05/10/2010,06:00,-011.2,in      
05/10/2010,07:00,-011.2,in      
05/10/2010,08:00,-011.2,in      
05/10/2010,09:00,-011.1,in      
05/10/2010,10:00,-011.1,in      
05/10/2010,11:00,-010.9,in      
05/10/2010,12:00,-010.9,in      
05/10/2010,13:00,-010.9,in      
05/10/2010,14:00,-010.9,in      
05/10/2010,15:00,-010.9,in      
05/10/2010,16:00,-011.0,in      
05/10/2010,17:00,-011.0,in      
05/10/2010,18:00,-011.0,in      
05/10/2010,19:00,-011.1,in      
05/10/2010,20:00,-011.1,in      
05/10/2010,21:00,-011.1,in      
05/10/2010,22:00,-011.1,in      
05/10/2010,23:00,-011.1,in      
05/11/2010,00:00,-011.1,in      
05/11/2010,01:00,-011.1,in      
05/11/2010,02:00,-011.1,in      
05/11/2010,03:00,-011.1,in      
05/11/2010,04:00,-011.1,in      
05/11/2010,05:00,-011.1,in      
05/11/2010,06:00,-011.1,in      
05/11/2010,07:00,-011.1,in      
05/11/2010,08:00,-011.0,in      
05/11/2010,09:00,-010.8,in      
05/11/2010,10:00,-010.7,in      
05/11/2010,11:00,-010.7,in      
05/11/2010,12:00,-010.7,in      
05/11/2010,13:00,-010.5,in      
05/11/2010,14:00,-010.7,in      
05/11/2010,15:00,-010.6,in      
05/11/2010,16:00,-010.6,in      
05/11/2010,17:00,-010.5,in      
05/11/2010,18:00,-010.4,in      
05/11/2010,19:00,-010.4,in      
05/11/2010,20:00,-010.4,in      
05/11/2010,21:00,-010.3,in      
05/11/2010,22:00,-010.2,in      
05/11/2010,23:00,-010.1,in      
05/12/2010,00:00,-010.1,in      
05/12/2010,01:00,-010.2,in      
05/12/2010,02:00,-010.1,in      
05/12/2010,03:00,-010.0,in      
05/12/2010,04:00,-010.1,in      
05/12/2010,05:00,-010.3,in      
05/12/2010,06:00,-010.3,in      
05/12/2010,07:00,-010.3,in      
05/12/2010,08:00,-010.3,in      
05/12/2010,09:00,-010.3,in      
05/12/2010,10:00,-010.3,in      
05/12/2010,11:00,-010.1,in      
05/12/2010,12:00,-010.0,in      
05/12/2010,13:00,-010.1,in      
05/12/2010,14:00,-010.2,in      
05/12/2010,15:00,-010.3,in      
05/12/2010,16:00,-010.4,in      
05/12/2010,17:00,-010.5,in      
05/12/2010,18:00,-010.6,in      
05/12/2010,19:00,-010.6,in      
05/12/2010,20:00,-010.6,in      
05/12/2010,21:00,-010.6,in      
05/12/2010,22:00,-010.7,in      
05/12/2010,23:00,-010.7,in      
05/13/2010,00:00,-010.7,in      
05/13/2010,01:00,-010.7,in      
05/13/2010,02:00,-010.7,in      
05/13/2010,03:00,-010.7,in      
05/13/2010,04:00,-010.7,in      
05/13/2010,05:00,-010.7,in      
05/13/2010,06:00,-010.7,in      
05/13/2010,07:00,-010.6,in      
05/13/2010,08:00,-010.5,in      
05/13/2010,09:00,-010.4,in      
05/13/2010,10:00,-010.4,in      
05/13/2010,11:00,-010.4,in      
05/13/2010,12:00,-010.5,in      
05/13/2010,13:00,-010.5,in      
05/13/2010,14:00,-010.5,in      
05/13/2010,15:00,-010.2,in      
05/13/2010,16:00,-010.5,in      
05/13/2010,17:00,-010.7,in      
05/13/2010,18:00,-010.7,in      
05/13/2010,19:00,-010.7,in      
05/13/2010,20:00,-010.9,in      
05/13/2010,21:00,-011.0,in      
05/13/2010,22:00,-011.0,in      
05/13/2010,23:00,-011.0,in      
05/14/2010,00:00,-011.1,in      
05/14/2010,01:00,-011.1,in      
05/14/2010,02:00,-010.6,in      
05/14/2010,03:00,-010.5,in      
05/14/2010,04:00,-009.6,in      
05/14/2010,05:00,-007.9,in      
05/14/2010,06:00,-009.2,in      
05/14/2010,07:00,-009.9,in      
05/14/2010,08:00,-010.0,in      
05/14/2010,09:00,-010.1,in      
05/14/2010,10:00,-010.4,in      
05/14/2010,11:00,-010.5,in      
05/14/2010,12:00,-010.6,in      
05/14/2010,13:00,-010.7,in      
05/14/2010,14:00,-010.7,in      
05/14/2010,15:00,-010.7,in      
05/14/2010,16:00,-010.8,in      
05/14/2010,17:00,-010.6,in      
05/14/2010,18:00,-010.7,in      
