Ecotone Unit: Level Logger
Serial Number: 00001130F7EF
Probe Number: 00001130F7EF
Log Read: 8/28/2012 11:20:36
 
____Date___ ,Time ,_Level_,Units
08/08/2012,10:00,-047.9,cm      
08/08/2012,11:00,-047.9,cm      
08/08/2012,12:00,-047.9,cm      
08/08/2012,13:00,-048.0,cm      
08/08/2012,14:00,-048.1,cm      
08/08/2012,15:00,-048.3,cm      
08/08/2012,16:00,-048.2,cm      
08/08/2012,17:00,-048.3,cm      
08/08/2012,18:00,-048.3,cm      
08/08/2012,19:00,-048.3,cm      
08/08/2012,20:00,-048.2,cm      
08/08/2012,21:00,-048.1,cm      
08/08/2012,22:00,-048.0,cm      
08/08/2012,23:00,-047.8,cm      
08/09/2012,00:00,-047.8,cm      
08/09/2012,01:00,-047.7,cm      
08/09/2012,02:00,-047.6,cm      
08/09/2012,03:00,-047.4,cm      
08/09/2012,04:00,-047.3,cm      
08/09/2012,05:00,-047.3,cm      
08/09/2012,06:00,-047.4,cm      
08/09/2012,07:00,-047.5,cm      
08/09/2012,08:00,-047.5,cm      
08/09/2012,09:00,-046.9,cm      
08/09/2012,10:00,-047.1,cm      
08/09/2012,11:00,-047.3,cm      
08/09/2012,12:00,-047.3,cm      
08/09/2012,13:00,-047.5,cm      
08/09/2012,14:00,-047.3,cm      
08/09/2012,15:00,-047.3,cm      
08/09/2012,16:00,-047.3,cm      
08/09/2012,17:00,-047.3,cm      
08/09/2012,18:00,-047.3,cm      
08/09/2012,19:00,-047.4,cm      
08/09/2012,20:00,-047.3,cm      
08/09/2012,21:00,-047.3,cm      
08/09/2012,22:00,-047.3,cm      
08/09/2012,23:00,-046.6,cm      
08/10/2012,00:00,-046.7,cm      
08/10/2012,01:00,-046.9,cm      
08/10/2012,02:00,-046.9,cm      
08/10/2012,03:00,-046.7,cm      
08/10/2012,04:00,-046.6,cm      
08/10/2012,05:00,-046.7,cm      
08/10/2012,06:00,-046.8,cm      
08/10/2012,07:00,-046.9,cm      
08/10/2012,08:00,-046.9,cm      
08/10/2012,09:00,-047.0,cm      
08/10/2012,10:00,-047.0,cm      
08/10/2012,11:00,-047.0,cm      
08/10/2012,12:00,-047.0,cm      
08/10/2012,13:00,-047.2,cm      
08/10/2012,14:00,-047.1,cm      
08/10/2012,15:00,-047.2,cm      
08/10/2012,16:00,-047.2,cm      
08/10/2012,17:00,-047.2,cm      
08/10/2012,18:00,-047.3,cm      
08/10/2012,19:00,-047.2,cm      
08/10/2012,20:00,-047.3,cm      
08/10/2012,21:00,-047.3,cm      
08/10/2012,22:00,-047.4,cm      
08/10/2012,23:00,-047.3,cm      
08/11/2012,00:00,-047.3,cm      
08/11/2012,01:00,-047.3,cm      
08/11/2012,02:00,-047.3,cm      
08/11/2012,03:00,-047.4,cm      
08/11/2012,04:00,-047.3,cm      
08/11/2012,05:00,-047.4,cm      
08/11/2012,06:00,-047.3,cm      
08/11/2012,07:00,-047.4,cm      
08/11/2012,08:00,-047.4,cm      
08/11/2012,09:00,-047.3,cm      
08/11/2012,10:00,-047.3,cm      
08/11/2012,11:00,-047.3,cm      
08/11/2012,12:00,-047.3,cm      
08/11/2012,13:00,-047.3,cm      
08/11/2012,14:00,-047.3,cm      
08/11/2012,15:00,-047.4,cm      
08/11/2012,16:00,-047.3,cm      
08/11/2012,17:00,-047.4,cm      
08/11/2012,18:00,-047.4,cm      
08/11/2012,19:00,-047.3,cm      
08/11/2012,20:00,-047.4,cm      
08/11/2012,21:00,-047.3,cm      
08/11/2012,22:00,-047.3,cm      
08/11/2012,23:00,-047.3,cm      
08/12/2012,00:00,-047.3,cm      
08/12/2012,01:00,-047.3,cm      
08/12/2012,02:00,-047.3,cm      
08/12/2012,03:00,-047.3,cm      
08/12/2012,04:00,-047.3,cm      
08/12/2012,05:00,-047.3,cm      
08/12/2012,06:00,-047.3,cm      
08/12/2012,07:00,-047.4,cm      
08/12/2012,08:00,-047.3,cm      
08/12/2012,09:00,-047.3,cm      
08/12/2012,10:00,-047.3,cm      
08/12/2012,11:00,-047.4,cm      
08/12/2012,12:00,-047.5,cm      
08/12/2012,13:00,-047.6,cm      
08/12/2012,14:00,-047.5,cm      
08/12/2012,15:00,-047.6,cm      
08/12/2012,16:00,-047.5,cm      
08/12/2012,17:00,-047.3,cm      
08/12/2012,18:00,-047.3,cm      
08/12/2012,19:00,-047.3,cm      
08/12/2012,20:00,-047.3,cm      
08/12/2012,21:00,-047.3,cm      
08/12/2012,22:00,-047.4,cm      
08/12/2012,23:00,-047.5,cm      
08/13/2012,00:00,-047.4,cm      
08/13/2012,01:00,-047.5,cm      
08/13/2012,02:00,-047.4,cm      
08/13/2012,03:00,-047.4,cm      
08/13/2012,04:00,-047.4,cm      
08/13/2012,05:00,-047.5,cm      
08/13/2012,06:00,-047.5,cm      
08/13/2012,07:00,-047.5,cm      
08/13/2012,08:00,-047.5,cm      
08/13/2012,09:00,-047.5,cm      
08/13/2012,10:00,-047.5,cm      
08/13/2012,11:00,-047.5,cm      
08/13/2012,12:00,-047.6,cm      
08/13/2012,13:00,-047.6,cm      
08/13/2012,14:00,-047.6,cm      
08/13/2012,15:00,-047.6,cm      
08/13/2012,16:00,-047.6,cm      
08/13/2012,17:00,-047.7,cm      
08/13/2012,18:00,-047.7,cm      
08/13/2012,19:00,-047.7,cm      
08/13/2012,20:00,-047.6,cm      
08/13/2012,21:00,-047.5,cm      
08/13/2012,22:00,-047.4,cm      
08/13/2012,23:00,-047.5,cm      
08/14/2012,00:00,-047.5,cm      
08/14/2012,01:00,-047.5,cm      
08/14/2012,02:00,-047.4,cm      
08/14/2012,03:00,-047.4,cm      
08/14/2012,04:00,-047.4,cm      
08/14/2012,05:00,-047.4,cm      
08/14/2012,06:00,-047.4,cm      
08/14/2012,07:00,-047.5,cm      
08/14/2012,08:00,-047.5,cm      
08/14/2012,09:00,-046.9,cm      
08/14/2012,10:00,-047.0,cm      
08/14/2012,11:00,-047.0,cm      
08/14/2012,12:00,-046.9,cm      
08/14/2012,13:00,-047.2,cm      
08/14/2012,14:00,-047.2,cm      
08/14/2012,15:00,-047.2,cm      
08/14/2012,16:00,-047.3,cm      
08/14/2012,17:00,-047.3,cm      
08/14/2012,18:00,-047.3,cm      
08/14/2012,19:00,-047.3,cm      
08/14/2012,20:00,-047.3,cm      
08/14/2012,21:00,-047.3,cm      
08/14/2012,22:00,-047.3,cm      
08/14/2012,23:00,-047.2,cm      
08/15/2012,00:00,-047.3,cm      
08/15/2012,01:00,-047.3,cm      
08/15/2012,02:00,-047.3,cm      
08/15/2012,03:00,-047.3,cm      
08/15/2012,04:00,-047.3,cm      
08/15/2012,05:00,-047.4,cm      
08/15/2012,06:00,-047.3,cm      
08/15/2012,07:00,-047.4,cm      
08/15/2012,08:00,-047.3,cm      
08/15/2012,09:00,-047.4,cm      
08/15/2012,10:00,-047.3,cm      
08/15/2012,11:00,-047.4,cm      
08/15/2012,12:00,-047.5,cm      
08/15/2012,13:00,-047.6,cm      
08/15/2012,14:00,-047.5,cm      
08/15/2012,15:00,-047.4,cm      
08/15/2012,16:00,-047.5,cm      
08/15/2012,17:00,-047.4,cm      
08/15/2012,18:00,-047.4,cm      
08/15/2012,19:00,-047.5,cm      
08/15/2012,20:00,-047.5,cm      
08/15/2012,21:00,-047.4,cm      
08/15/2012,22:00,-047.3,cm      
08/15/2012,23:00,-047.3,cm      
08/16/2012,00:00,-047.4,cm      
08/16/2012,01:00,-047.3,cm      
08/16/2012,02:00,-047.3,cm      
08/16/2012,03:00,-047.4,cm      
08/16/2012,04:00,-047.3,cm      
08/16/2012,05:00,-047.3,cm      
08/16/2012,06:00,-047.6,cm      
08/16/2012,07:00,-047.6,cm      
08/16/2012,08:00,-047.5,cm      
08/16/2012,09:00,-047.6,cm      
08/16/2012,10:00,-047.6,cm      
08/16/2012,11:00,-047.7,cm      
08/16/2012,12:00,-047.6,cm      
08/16/2012,13:00,-047.6,cm      
08/16/2012,14:00,-047.5,cm      
08/16/2012,15:00,-047.6,cm      
08/16/2012,16:00,-047.8,cm      
08/16/2012,17:00,-047.8,cm      
08/16/2012,18:00,-047.8,cm      
08/16/2012,19:00,-047.8,cm      
08/16/2012,20:00,-047.8,cm      
08/16/2012,21:00,-047.7,cm      
08/16/2012,22:00,-047.6,cm      
08/16/2012,23:00,-047.4,cm      
08/17/2012,00:00,-047.3,cm      
08/17/2012,01:00,-047.3,cm      
08/17/2012,02:00,-047.3,cm      
08/17/2012,03:00,-047.3,cm      
08/17/2012,04:00,-047.3,cm      
08/17/2012,05:00,-047.3,cm      
08/17/2012,06:00,-047.3,cm      
08/17/2012,07:00,-047.3,cm      
08/17/2012,08:00,-047.3,cm      
08/17/2012,09:00,-047.2,cm      
08/17/2012,10:00,-047.3,cm      
08/17/2012,11:00,-047.3,cm      
08/17/2012,12:00,-047.2,cm      
08/17/2012,13:00,-047.3,cm      
08/17/2012,14:00,-047.3,cm      
08/17/2012,15:00,-047.3,cm      
08/17/2012,16:00,-047.4,cm      
08/17/2012,17:00,-047.4,cm      
08/17/2012,18:00,-047.5,cm      
08/17/2012,19:00,-047.5,cm      
08/17/2012,20:00,-047.4,cm      
08/17/2012,21:00,-047.4,cm      
08/17/2012,22:00,-047.5,cm      
08/17/2012,23:00,-047.4,cm      
08/18/2012,00:00,-047.4,cm      
08/18/2012,01:00,-047.4,cm      
08/18/2012,02:00,-047.6,cm      
08/18/2012,03:00,-047.7,cm      
08/18/2012,04:00,-047.7,cm      
08/18/2012,05:00,-047.8,cm      
08/18/2012,06:00,-047.9,cm      
08/18/2012,07:00,-047.9,cm      
08/18/2012,08:00,-047.9,cm      
08/18/2012,09:00,-047.9,cm      
08/18/2012,10:00,-047.9,cm      
08/18/2012,11:00,-047.9,cm      
08/18/2012,12:00,-047.9,cm      
08/18/2012,13:00,-048.0,cm      
08/18/2012,14:00,-048.0,cm      
08/18/2012,15:00,-048.0,cm      
08/18/2012,16:00,-048.0,cm      
08/18/2012,17:00,-048.0,cm      
08/18/2012,18:00,-048.0,cm      
08/18/2012,19:00,-048.0,cm      
08/18/2012,20:00,-048.0,cm      
08/18/2012,21:00,-048.1,cm      
08/18/2012,22:00,-048.1,cm      
08/18/2012,23:00,-048.0,cm      
08/19/2012,00:00,-048.0,cm      
08/19/2012,01:00,-048.1,cm      
08/19/2012,02:00,-048.1,cm      
08/19/2012,03:00,-048.1,cm      
08/19/2012,04:00,-048.1,cm      
08/19/2012,05:00,-048.1,cm      
08/19/2012,06:00,-048.1,cm      
08/19/2012,07:00,-048.2,cm      
08/19/2012,08:00,-048.2,cm      
08/19/2012,09:00,-048.2,cm      
08/19/2012,10:00,-048.1,cm      
08/19/2012,11:00,-048.0,cm      
08/19/2012,12:00,-048.1,cm      
08/19/2012,13:00,-048.1,cm      
08/19/2012,14:00,-048.2,cm      
08/19/2012,15:00,-048.1,cm      
08/19/2012,16:00,-048.0,cm      
08/19/2012,17:00,-048.0,cm      
08/19/2012,18:00,-048.0,cm      
08/19/2012,19:00,-047.9,cm      
08/19/2012,20:00,-047.8,cm      
08/19/2012,21:00,-047.9,cm      
08/19/2012,22:00,-048.0,cm      
08/19/2012,23:00,-048.0,cm      
08/20/2012,00:00,-047.9,cm      
08/20/2012,01:00,-047.8,cm      
08/20/2012,02:00,-047.9,cm      
08/20/2012,03:00,-047.9,cm      
08/20/2012,04:00,-048.0,cm      
08/20/2012,05:00,-048.0,cm      
08/20/2012,06:00,-048.0,cm      
08/20/2012,07:00,-048.0,cm      
08/20/2012,08:00,-048.0,cm      
08/20/2012,09:00,-048.0,cm      
08/20/2012,10:00,-048.0,cm      
08/20/2012,11:00,-047.9,cm      
08/20/2012,12:00,-047.9,cm      
08/20/2012,13:00,-048.0,cm      
08/20/2012,14:00,-047.9,cm      
08/20/2012,15:00,-048.0,cm      
08/20/2012,16:00,-047.9,cm      
08/20/2012,17:00,-047.9,cm      
08/20/2012,18:00,-047.9,cm      
08/20/2012,19:00,-047.9,cm      
08/20/2012,20:00,-047.9,cm      
08/20/2012,21:00,-047.9,cm      
08/20/2012,22:00,-048.0,cm      
08/20/2012,23:00,-048.0,cm      
08/21/2012,00:00,-048.0,cm      
08/21/2012,01:00,-048.0,cm      
08/21/2012,02:00,-048.0,cm      
08/21/2012,03:00,-048.0,cm      
08/21/2012,04:00,-048.1,cm      
08/21/2012,05:00,-048.1,cm      
08/21/2012,06:00,-048.1,cm      
08/21/2012,07:00,-048.1,cm      
08/21/2012,08:00,-048.1,cm      
08/21/2012,09:00,-048.1,cm      
08/21/2012,10:00,-048.1,cm      
08/21/2012,11:00,-048.1,cm      
08/21/2012,12:00,-048.1,cm      
08/21/2012,13:00,-048.1,cm      
08/21/2012,14:00,-048.1,cm      
08/21/2012,15:00,-048.1,cm      
08/21/2012,16:00,-048.0,cm      
08/21/2012,17:00,-048.0,cm      
08/21/2012,18:00,-048.0,cm      
08/21/2012,19:00,-048.0,cm      
08/21/2012,20:00,-048.0,cm      
08/21/2012,21:00,-047.5,cm      
08/21/2012,22:00,-047.1,cm      
08/21/2012,23:00,-047.3,cm      
08/22/2012,00:00,-047.5,cm      
08/22/2012,01:00,-047.4,cm      
08/22/2012,02:00,-047.5,cm      
08/22/2012,03:00,-047.6,cm      
08/22/2012,04:00,-047.7,cm      
08/22/2012,05:00,-047.8,cm      
08/22/2012,06:00,-047.8,cm      
08/22/2012,07:00,-047.9,cm      
08/22/2012,08:00,-047.8,cm      
08/22/2012,09:00,-047.8,cm      
08/22/2012,10:00,-047.7,cm      
08/22/2012,11:00,-047.7,cm      
08/22/2012,12:00,-047.6,cm      
08/22/2012,13:00,-047.8,cm      
08/22/2012,14:00,-047.8,cm      
08/22/2012,15:00,-047.8,cm      
08/22/2012,16:00,-047.7,cm      
08/22/2012,17:00,-047.6,cm      
08/22/2012,18:00,-047.6,cm      
08/22/2012,19:00,-047.7,cm      
08/22/2012,20:00,-047.7,cm      
08/22/2012,21:00,-047.6,cm      
08/22/2012,22:00,-047.7,cm      
08/22/2012,23:00,-047.8,cm      
08/23/2012,00:00,-047.7,cm      
08/23/2012,01:00,-047.7,cm      
08/23/2012,02:00,-047.8,cm      
08/23/2012,03:00,-048.0,cm      
08/23/2012,04:00,-048.0,cm      
08/23/2012,05:00,-048.0,cm      
08/23/2012,06:00,-048.0,cm      
08/23/2012,07:00,-048.0,cm      
08/23/2012,08:00,-048.0,cm      
08/23/2012,09:00,-048.0,cm      
08/23/2012,10:00,-048.0,cm      
08/23/2012,11:00,-048.0,cm      
08/23/2012,12:00,-048.0,cm      
08/23/2012,13:00,-048.0,cm      
08/23/2012,14:00,-047.9,cm      
08/23/2012,15:00,-048.0,cm      
08/23/2012,16:00,-048.1,cm      
08/23/2012,17:00,-048.2,cm      
08/23/2012,18:00,-048.2,cm      
08/23/2012,19:00,-048.2,cm      
08/23/2012,20:00,-048.1,cm      
08/23/2012,21:00,-048.0,cm      
08/23/2012,22:00,-047.6,cm      
08/23/2012,23:00,-047.8,cm      
08/24/2012,00:00,-047.8,cm      
08/24/2012,01:00,-047.7,cm      
08/24/2012,02:00,-047.7,cm      
08/24/2012,03:00,-047.7,cm      
08/24/2012,04:00,-047.8,cm      
08/24/2012,05:00,-047.9,cm      
08/24/2012,06:00,-047.9,cm      
08/24/2012,07:00,-048.0,cm      
08/24/2012,08:00,-048.0,cm      
08/24/2012,09:00,-048.0,cm      
08/24/2012,10:00,-048.0,cm      
08/24/2012,11:00,-048.0,cm      
08/24/2012,12:00,-047.9,cm      
08/24/2012,13:00,-047.8,cm      
08/24/2012,14:00,-048.0,cm      
08/24/2012,15:00,-048.0,cm      
08/24/2012,16:00,-048.2,cm      
08/24/2012,17:00,-048.3,cm      
08/24/2012,18:00,-048.3,cm      
08/24/2012,19:00,-048.3,cm      
08/24/2012,20:00,-048.2,cm      
08/24/2012,21:00,-048.1,cm      
08/24/2012,22:00,-047.9,cm      
08/24/2012,23:00,-047.6,cm      
08/25/2012,00:00,-047.6,cm      
08/25/2012,01:00,-047.6,cm      
08/25/2012,02:00,-047.6,cm      
08/25/2012,03:00,-047.6,cm      
08/25/2012,04:00,-047.5,cm      
08/25/2012,05:00,-047.4,cm      
08/25/2012,06:00,-047.4,cm      
08/25/2012,07:00,-047.5,cm      
08/25/2012,08:00,-047.5,cm      
08/25/2012,09:00,-047.5,cm      
08/25/2012,10:00,-047.5,cm      
08/25/2012,11:00,-047.6,cm      
08/25/2012,12:00,-047.5,cm      
08/25/2012,13:00,-047.6,cm      
08/25/2012,14:00,-047.9,cm      
08/25/2012,15:00,-048.0,cm      
08/25/2012,16:00,-048.1,cm      
08/25/2012,17:00,-048.2,cm      
08/25/2012,18:00,-048.2,cm      
08/25/2012,19:00,-048.1,cm      
08/25/2012,20:00,-048.1,cm      
08/25/2012,21:00,-048.0,cm      
08/25/2012,22:00,-047.9,cm      
08/25/2012,23:00,-047.7,cm      
08/26/2012,00:00,-047.5,cm      
08/26/2012,01:00,-047.5,cm      
08/26/2012,02:00,-047.5,cm      
08/26/2012,03:00,-047.5,cm      
08/26/2012,04:00,-047.6,cm      
08/26/2012,05:00,-047.6,cm      
08/26/2012,06:00,-047.6,cm      
08/26/2012,07:00,-047.5,cm      
08/26/2012,08:00,-047.4,cm      
08/26/2012,09:00,-047.3,cm      
08/26/2012,10:00,-047.3,cm      
08/26/2012,11:00,-047.3,cm      
08/26/2012,12:00,-047.4,cm      
08/26/2012,13:00,-047.4,cm      
08/26/2012,14:00,-047.7,cm      
08/26/2012,15:00,-048.0,cm      
08/26/2012,16:00,-048.0,cm      
08/26/2012,17:00,-048.1,cm      
08/26/2012,18:00,-048.1,cm      
08/26/2012,19:00,-048.1,cm      
08/26/2012,20:00,-048.1,cm      
08/26/2012,21:00,-048.0,cm      
08/26/2012,22:00,-047.7,cm      
08/26/2012,23:00,-047.3,cm      
08/27/2012,00:00,-047.3,cm      
08/27/2012,01:00,-047.3,cm      
08/27/2012,02:00,-047.2,cm      
08/27/2012,03:00,-047.3,cm      
08/27/2012,04:00,-047.2,cm      
08/27/2012,05:00,-047.1,cm      
08/27/2012,06:00,-047.1,cm      
08/27/2012,07:00,-047.3,cm      
08/27/2012,08:00,-047.3,cm      
08/27/2012,09:00,-047.3,cm      
08/27/2012,10:00,-046.4,cm      
08/27/2012,11:00,-046.4,cm      
08/27/2012,12:00,-046.6,cm      
08/27/2012,13:00,-046.5,cm      
08/27/2012,14:00,-045.9,cm      
08/27/2012,15:00,-046.2,cm      
08/27/2012,16:00,-046.3,cm      
08/27/2012,17:00,-046.3,cm      
08/27/2012,18:00,-046.6,cm      
08/27/2012,19:00,-046.6,cm      
08/27/2012,20:00,-046.6,cm      
08/27/2012,21:00,-046.6,cm      
08/27/2012,22:00,-046.5,cm      
08/27/2012,23:00,-046.6,cm      
08/28/2012,00:00,-046.6,cm      
08/28/2012,01:00,-046.6,cm      
08/28/2012,02:00,-046.5,cm      
08/28/2012,03:00,-046.6,cm      
08/28/2012,04:00,-046.4,cm      
08/28/2012,05:00,-046.4,cm      
08/28/2012,06:00,-046.6,cm      
08/28/2012,07:00,-046.6,cm      
08/28/2012,08:00,-046.6,cm      
08/28/2012,09:00,-046.6,cm      
08/28/2012,10:00,-046.7,cm      
08/28/2012,11:00,-046.7,cm      
